<USER_REQUEST>
NEW_SOURCES = [

    # === API proxy-list.download (Стабильный API, отдает чистый txt, обновляется регулярно) ===

    ('https://raw.githubusercontent.com/yhs202/proxy-list/main/socks5.txt', 'socks5'),



    # === GitHub: AndreevGG ===

    ('https://raw.githubusercontent.com/AndreevGG/proxy-list/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/AndreevGG/proxy-list/main/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/AndreevGG/proxy-list/main/socks5.txt', 'socks5'),



    # === GitHub: Одиночные, но регулярно обновляемые узкопрофильные листы ===

    ('https://raw.githubusercontent.com/proxy4parsing/proxy-list/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/Volodichev/proxy-list/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/mertguvencli/http-proxy-list/main/proxy-list/data.txt', 'http'),

    ('https://raw.githubusercontent.com/manuGMG/proxy-365/main/SOCKS5.txt', 'socks5'),

    ('https://raw.githubusercontent.com/astral-v/proxylist/main/http.txt', 'http'),

]



# Команда для слияния с твоим списком:

SOURCES.extend(NEW_SOURCES)



MORE_SOURCES = [

    # === ДОБИВАЕМ ПРОТОКОЛЫ ИЗ ТВОЕГО СПИСКА (Где ты взял только часть) ===

    ('https://raw.githubusercontent.com/jetkai/proxy-list/main/online-proxies/txt/proxies-http.txt', 'http'),

    ('https://raw.githubusercontent.com/jetkai/proxy-list/main/online-proxies/txt/proxies-https.txt', 'https'),

    ('https://raw.githubusercontent.com/jetkai/proxy-list/main/online-proxies/txt/proxies-socks4.txt', 'socks4'),



    ('https://raw.githubusercontent.com/Boster12/Free_Proxy_List/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/Boster12/Free_Proxy_List/main/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/Boster12/Free_Proxy_List/main/socks5.txt', 'socks5'),



    ('https://raw.githubusercontent.com/SoliSpirit/proxy-list/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/im-razvan/proxy_list/main/http.txt', 'http'),



    ('https://raw.githubusercontent.com/elliottophellia/yakumo/master/results/http/global/http_checked.txt', 'http'),

    ('https://raw.githubusercontent.com/elliottophellia/yakumo/master/results/socks4/global/socks4_checked.txt', 'socks4'),



    # === НОВЫЕ МОЩНЫЕ БОТ-ГРАББЕРЫ GITHUB (100% рабочие пути) ===

    ('https://raw.githubusercontent.com/hanwayTech/free-proxy-list/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/hanwayTech/free-proxy-list/main/https.txt', 'https'),

    ('https://raw.githubusercontent.com/hanwayTech/free-proxy-list/main/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/hanwayTech/free-proxy-list/main/socks5.txt', 'socks5'),



    ('https://raw.githubusercontent.com/HyperBeats/proxy-list/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/HyperBeats/proxy-list/main/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/HyperBeats/proxy-list/main/socks5.txt', 'socks5'),



    ('https://raw.githubusercontent.com/caliphdev/Proxy-List/master/http.txt', 'http'),

    ('https://raw.githubusercontent.com/caliphdev/Proxy-List/master/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/caliphdev/Proxy-List/master/socks5.txt', 'socks5'),



    ('https://raw.githubusercontent.com/SergeyB1/proxy-list/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/SergeyB1/proxy-list/main/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/SergeyB1/proxy-list/main/socks5.txt', 'socks5'),



    # === СТАРЫЕ, НО ЖИВЫЕ КЛАССИЧЕСКИЕ АГРЕГАТОРЫ ===

    ('https://raw.githubusercontent.com/clarketm/proxy-list/master/proxy-list-raw.txt', 'all'),

    ('https://raw.githubusercontent.com/almroot/proxylist/master/list.txt', 'http'),

    ('https://raw.githubusercontent.com/aslisk/proxyhttps/main/https.txt', 'https'),

    ('https://raw.githubusercontent.com/opsxcq/proxy-list/master/list.txt', 'all'),



    # === ДОПОЛНИТЕЛЬНЫЕ ЖЁСТКИЕ ФИЛЬТРЫ PROXYSCRAPE ===

    # (Вытаскиваем элитные и анонимные пулы, которые часто скрыты в общем списке)

    ('https://api.proxyscrape.com/v2/?request=displayproxies&protocol=http&timeout=5000&country=all&ssl=all&anonymity=anonymous', 'http'),

    ('https://api.proxyscrape.com/v2/?request=displayproxies&protocol=http&timeout=5000&country=all&ssl=all&anonymity=elite', 'http'),

    ('https://api.proxyscrape.com/v2/?request=displayproxies&protocol=socks4&timeout=5000&country=all&anonymity=elite', 'socks4'),

    ('https://api.proxyscrape.com/v2/?request=displayproxies&protocol=socks4&timeout=5000&country=all&anonymity=anonymous', 'socks4'),

]



SOURCES.extend(MORE_SOURCES)


STILL_MORE_SOURCES = [

    # === МОЩНЫЕ БОТЫ-ПАРСЕРЫ (Обновляются автоматически по Крону) ===

    ('https://raw.githubusercontent.com/MuRongPIG/Proxy-Master/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/MuRongPIG/Proxy-Master/main/https.txt', 'https'),

    ('https://raw.githubusercontent.com/MuRongPIG/Proxy-Master/main/socks4.txt', 'socks4'),

    # socks5 уже был у тебя в первом списке, я добил остальные протоколы!



    ('https://raw.githubusercontent.com/Zull0/proxies/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/Zull0/proxies/main/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/Zull0/proxies/main/socks5.txt', 'socks5'),



    ('https://raw.githubusercontent.com/casals-ar/proxy-list/main/http', 'http'),

    ('https://raw.githubusercontent.com/casals-ar/proxy-list/main/https', 'https'),

    ('https://raw.githubusercontent.com/casals-ar/proxy-list/main/socks4', 'socks4'),

    # У casals-ar файлы без расширения .txt, но внутри лежит чистый IP:PORT!



    # === ДОБИВАЕМ РЕПОЗИТОРИИ ИЗ ТВОИХ (Ты случайно пропустил часть протоколов) ===

    ('https://raw.githubusercontent.com/officialputuid/ProxyForEveryone/main/http/http.txt', 'http'),

    ('https://raw.githubusercontent.com/officialputuid/ProxyForEveryone/main/socks4/socks4.txt', 'socks4'),

    

    ('https://raw.githubusercontent.com/roosterkid/openproxylist/main/HTTP_RAW.txt', 'http'),

    # roosterkid прятал HTTP_RAW, у тебя в массиве были только SOCKS и HTTPS!



    ('https://raw.githubusercontent.com/hookzof/socks4_list/master/proxy.txt', 'socks4'),

    # hookzof делает отличные SOCKS, 5-й у тебя был, вот 4-й!



    # === АВТОМАТИЧЕСКИЕ ПУЛЫ С ТОЛЬКО АНОНИМНЫМИ ПРОКСИ (Живут дольше всего) ===

    ('https://raw.githubusercontent.com/monosans/proxy-list/main/proxies_anonymous/http.txt', 'http'),

    ('https://raw.githubusercontent.com/monosans/proxy-list/main/proxies_anonymous/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/monosans/proxy-list/main/proxies_anonymous/socks5.txt', 'socks5'),



    ('https://raw.githubusercontent.com/UptimerBot/proxy-list/main/proxies_anonymous/http.txt', 'http'),

    ('https://raw.githubusercontent.com/UptimerBot/proxy-list/main/proxies_anonymous/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/UptimerBot/proxy-list/main/proxies_anonymous/socks5.txt', 'socks5'),



    # === ЕЩЁ СВЕЖИЕ ЧЕКЕРЫ НА GITHUB ===

    ('https://raw.githubusercontent.com/rdavydov/proxy-list/main/proxies/http.txt', 'http'),

    ('https://raw.githubusercontent.com/rdavydov/proxy-list/main/proxies/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/rdavydov/proxy-list/main/proxies/socks5.txt', 'socks5'),



    # === ХИТРЫЕ ЗАПРОСЫ К API (КОТОРЫЕ ОТДАЮТ УЗКИЕ ЖИВЫЕ ПУЛЫ) ===

    # Вытаскиваем строго Elite (самые трастовые) прокси напрямую с API

    ('https://www.proxy-list.download/api/v1/get?type=http&anon=elite', 'http'),

    ('https://www.proxy-list.download/api/v1/get?type=https&anon=elite', 'https'),

    ('https://www.proxy-list.download/api/v1/get?type=socks4&anon=elite', 'socks4'),

    ('https://www.proxy-list.download/api/v1/get?type=socks5&anon=elite', 'socks5'),



    # Прокси с включенным SSL для HTTP (супер важно для скрейпинга HTTPS сайтов)

    ('https://api.proxyscrape.com/v3/free-proxy-list/get?request=displayproxies&protocol=http&proxy_format=ipport&format=text&timeout=5000&ssl=yes', 'http'),

    

    # === АЛЬТЕРНАТИВНЫЕ CDN ЗЕРКАЛА (Обход лимитов Github) ===

    # Бывает, что raw.githubusercontent.com блочит частые запросы от скрейперов. 

    # Юзаем jsdelivr для доступа к тем же самым листам без ограничений!

    ('https://cdn.jsdelivr.net/gh/TheSpeedX/PROXY-List@master/http.txt', 'http'),

    ('https://cdn.jsdelivr.net/gh/TheSpeedX/SOCKS-List@master/socks4.txt', 'socks4'),

    ('https://cdn.jsdelivr.net/gh/TheSpeedX/SOCKS-List@master/socks5.txt', 'socks5'),

    ('https://cdn.jsdelivr.net/gh/ShiftyTR/Proxy-List@master/http.txt', 'http'),

    ('https://cdn.jsdelivr.net/gh/ShiftyTR/Proxy-List@master/socks5.txt', 'socks5'),

]



# Вливаем всё это добро в твой основной код:

SOURCES.extend(STILL_MORE_SOURCES)


ULTIMATE_SOURCES = [

    # === 1. NGUYWNBEN (Мощная ферма, чекают на подмену фингерпринтов браузера, обнова каждые 6ч) ===

    ('https://raw.githubusercontent.com/nguywnben/daily-proxy-updates/main/proxies/http.txt', 'http'),

    ('https://raw.githubusercontent.com/nguywnben/daily-proxy-updates/main/proxies/https.txt', 'https'),

    ('https://raw.githubusercontent.com/nguywnben/daily-proxy-updates/main/proxies/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/nguywnben/daily-proxy-updates/main/proxies/socks5.txt', 'socks5'),



    # === 2. PROXYGENERATOR1 "MostStable" (Только Элитные пулы, 100% успех на тяжелых сайтах) ===

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/MostStable/http.txt', 'http'),

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/MostStable/https.txt', 'https'),

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/MostStable/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/MostStable/socks5.txt', 'socks5'),



    # === 3. PROXYGENERATOR1 "Stable" (Обширные стабильные пулы от того же чекера) ===

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/Stable/http.txt', 'http'),

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/Stable/https.txt', 'https'),

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/Stable/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/Stable/socks5.txt', 'socks5'),



    # === 4. VMHEAVEN (Обновляются каждые 15 минут! Строго вырезаны подставные IP от AWS) ===

    ('https://raw.githubusercontent.com/vmheaven/VMHeaven-Free-Proxy-Updated/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/vmheaven/VMHeaven-Free-Proxy-Updated/main/https.txt', 'https'),

    ('https://raw.githubusercontent.com/vmheaven/VMHeaven-Free-Proxy-Updated/main/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/vmheaven/VMHeaven-Free-Proxy-Updated/main/socks5.txt', 'socks5'),



    # === 5. KANGPROXY (Ещё один проект от officialputuid, лежит в хитрой ветке) ===

    ('https://raw.githubusercontent.com/officialputuid/KangProxy/KangProxy/http/http.txt', 'http'),

    ('https://raw.githubusercontent.com/officialputuid/KangProxy/KangProxy/https/https.txt', 'https'),

    ('https://raw.githubusercontent.com/officialputuid/KangProxy/KangProxy/socks4/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/officialputuid/KangProxy/KangProxy/socks5/socks5.txt', 'socks5'),



    # === 6. HAITHAMAOUATI (Стабильный автоматический бот) ===

    ('https://raw.githubusercontent.com/haithamaouati/ProxyList/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/haithamaouati/ProxyList/main/https.txt', 'https'),

    ('https://raw.githubusercontent.com/haithamaouati/ProxyList/main/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/haithamaouati/ProxyList/main/socks5.txt', 'socks5'),



    # === 7. GFPCOM WIKI TRICK (ОГРОМНАЯ БАЗА!) ===

    # Эти парни выгружают свои парсы на сотни тысяч IP через wiki-репу, чтобы обойти баны GitHub:

    ('https://raw.githubusercontent.com/wiki/gfpcom/free-proxy-list/lists/http.txt', 'http'),

    ('https://raw.githubusercontent.com/wiki/gfpcom/free-proxy-list/lists/https.txt', 'https'),

    ('https://raw.githubusercontent.com/wiki/gfpcom/free-proxy-list/lists/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/wiki/gfpcom/free-proxy-list/lists/socks5.txt', 'socks5'),



    # === 8. УЗКИЕ API ФИЛЬТРЫ PROXYSCRAPE (Таймаут до 2 секунд - только турбо-прокси) ===

    ('https://api.proxyscrape.com/v3/free-proxy-list/get?request=displayproxies&protocol=http&proxy_format=ipport&format=text&timeout=2000', 'http'),

    ('https://api.proxyscrape.com/v3/free-proxy-list/get?request=displayproxies&protocol=socks5&proxy_format=ipport&format=text&timeout=2000', 'socks5'),

]



# ЗАКИДЫВАЕМ В ОБЩИЙ КОТЕЛ:

SOURCES.extend(ULTIMATE_SOURCES)



FINAL_BOSS_SOURCES = [

    # === 1. ДОБИВАЕМ VPSLabCloud (Ты взял только элитные, а у них гигантский пул всего остального!) ===

    ('https://raw.githubusercontent.com/VPSLabCloud/VPSLab-Free-Proxy-List/main/http_all.txt', 'http'),

    ('https://raw.githubusercontent.com/VPSLabCloud/VPSLab-Free-Proxy-List/main/http_ssl.txt', 'https'),

    ('https://raw.githubusercontent.com/VPSLabCloud/VPSLab-Free-Proxy-List/main/socks4_all.txt', 'socks4'),

    ('https://raw.githubusercontent.com/VPSLabCloud/VPSLab-Free-Proxy-List/main/socks5_all.txt', 'socks5'),

    ('https://raw.githubusercontent.com/VPSLabCloud/VPSLab-Free-Proxy-List/main/all_proxies.txt', 'all'),



    # === 2. PROXYSCRAPE GITHUB REPO (Отдельный репозиторий, обновляется каждые 5 минут!) ===

    ('https://raw.githubusercontent.com/proxyscrape/free-proxy-list/main/proxies/protocols/http/data.txt', 'http'),

    ('https://raw.githubusercontent.com/proxyscrape/free-proxy-list/main/proxies/protocols/https/data.txt', 'https'),

    ('https://raw.githubusercontent.com/proxyscrape/free-proxy-list/main/proxies/protocols/socks4/data.txt', 'socks4'),

    ('https://raw.githubusercontent.com/proxyscrape/free-proxy-list/main/proxies/protocols/socks5/data.txt', 'socks5'),

    ('https://raw.githubusercontent.com/proxyscrape/free-proxy-list/main/proxies/all/data.txt', 'all'),



    # === 3. THELIME1 (Крутой валидатор, чистые IP:PORT без мусора) ===

    ('https://raw.githubusercontent.com/TheLime1/Validity/main/data/http.txt', 'http'),

    ('https://raw.githubusercontent.com/TheLime1/Validity/main/data/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/TheLime1/Validity/main/data/socks5.txt', 'socks5'),



    # === 4. ТО, ЧТО ТЫ ПОТЕРЯЛ В СВОЁМ СПИСКЕ (Добиваем протоколы) ===

    ('https://raw.githubusercontent.com/databay-labs/free-proxy-list/master/socks5.txt', 'socks5'), # Ты забыл socks5 от Databay!



    # === 5. JSDELIVR CDN ЗЕРКАЛА (СПАСУТ ОТ БАНА НА GITHUB) ===

    # Если парсер будет долбить raw.githubusercontent.com, тебя закинут в rate limit. Юзай CDN!

    ('https://cdn.jsdelivr.net/gh/proxyscrape/free-proxy-list@main/proxies/protocols/http/data.txt', 'http'),

    ('https://cdn.jsdelivr.net/gh/proxyscrape/free-proxy-list@main/proxies/protocols/https/data.txt', 'https'),

    ('https://cdn.jsdelivr.net/gh/proxyscrape/free-proxy-list@main/proxies/protocols/socks4/data.txt', 'socks4'),

    ('https://cdn.jsdelivr.net/gh/proxyscrape/free-proxy-list@main/proxies/protocols/socks5/data.txt', 'socks5'),

    

    ('https://cdn.jsdelivr.net/gh/monosans/proxy-list@main/proxies/http.txt', 'http'),

    ('https://cdn.jsdelivr.net/gh/monosans/proxy-list@main/proxies/socks4.txt', 'socks4'),

    ('https://cdn.jsdelivr.net/gh/monosans/proxy-list@main/proxies/socks5.txt', 'socks5'),



    ('https://cdn.jsdelivr.net/gh/prxchk/proxy-list@main/http.txt', 'http'),

    ('https://cdn.jsdelivr.net/gh/prxchk/proxy-list@main/socks4.txt', 'socks4'),

    ('https://cdn.jsdelivr.net/gh/prxchk/proxy-list@main/socks5.txt', 'socks5'),



    # === 6. ДОПОЛНИТЕЛЬНЫЕ ЭНДПОИНТЫ API GEONODE (Специальные параметры) ===

    ('https://proxylist.geonode.com/api/proxy-list?limit=500&sort_by=lastChecked&sort_type=desc&protocols=http&anonymityLevel=elite&speed=fast', 'http'),

    ('https://proxylist.geonode.com/api/proxy-list?limit=500&sort_by=lastChecked&sort_type=desc&protocols=https&anonymityLevel=elite&speed=fast', 'https'),

    ('https://proxylist.geonode.com/api/proxy-list?limit=500&sort_by=lastChecked&sort_type=desc&protocols=socks4&anonymityLevel=elite&speed=fast', 'socks4'),

    ('https://proxylist.geonode.com/api/proxy-list?limit=500&sort_by=lastChecked&sort_type=desc&protocols=socks5&anonymityLevel=elite&speed=fast', 'socks5'),

]



# ЗАКИДЫВАЕШЬ ЭТО К СЕБЕ И ИДЁШЬ ОТДЫХАТЬ:

SOURCES.extend(FINAL_BOSS_SOURCES)



ENDGAME_SOURCES = [

    # === 1. АБСОЛЮТНО НОВЫЙ БОТ: ADASD223 (Тянет листы напрямую с платного Proxies.st) ===

    # Свежак, обновляется очень жестко!

    ('https://raw.githubusercontent.com/adasd223/http-socks-proxy-list/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/adasd223/http-socks-proxy-list/main/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/adasd223/http-socks-proxy-list/main/socks5.txt', 'socks5'),



    # === 2. ТОТ САМЫЙ PROXYSCRAPER С ОПЕЧАТКОЙ (О котором никто не знает) ===

    # HTTP у тебя был, но SOCKS они спрятали под кривыми именами файлов!

    ('https://raw.githubusercontent.com/ProxyScraper/ProxyScraper/main/sock4.txt', 'socks4'), # БЕЗ 's'!

    ('https://raw.githubusercontent.com/ProxyScraper/ProxyScraper/main/sock5.txt', 'socks5'), # БЕЗ 's'!



    # === 3. СВЕЖИЕ БОТЫ (О которых вообще мало кто в курсе) ===

    ('https://raw.githubusercontent.com/Bardiafa/Proxy-List/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/Bardiafa/Proxy-List/main/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/Bardiafa/Proxy-List/main/socks5.txt', 'socks5'),



    ('https://raw.githubusercontent.com/BlackSnowDot/proxylist-update-every-minute/main/http.txt', 'http'),

    ('https://raw.githubusercontent.com/BlackSnowDot/proxylist-update-every-minute/main/https.txt', 'https'),

    ('https://raw.githubusercontent.com/BlackSnowDot/proxylist-update-every-minute/main/socks.txt', 'socks5'), # У него SOCKS5 лежат в файле socks.txt



    ('https://raw.githubusercontent.com/WGS-plugins/free-proxies/main/proxies/http.txt', 'http'),

    ('https://raw.githubusercontent.com/WGS-plugins/free-proxies/main/proxies/socks4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/WGS-plugins/free-proxies/main/proxies/socks5.txt', 'socks5'),



    # === 4. ДОБИВАЕМ ЯПОНСКОГО БОТА YAKUMO (Ты взял только HTTP и SOCKS5, забираем HTTPS) ===

    ('https://raw.githubusercontent.com/elliottophellia/yakumo/master/results/https/global/https_checked.txt', 'https'),



    # === 5. PROXYSCRAPE V4 API (Недокументированные параметры для обхода кэша) ===

    # Вытаскиваем чистый формат protocol://ip:port напрямую с их V4 балансировщика

    ('https://api.proxyscrape.com/v4/free-proxy-list/get?request=display_proxies&proxy_format=protocolipport&format=text&protocol=http', 'http'),

    ('https://api.proxyscrape.com/v4/free-proxy-list/get?request=display_proxies&proxy_format=protocolipport&format=text&protocol=socks4', 'socks4'),

    ('https://api.proxyscrape.com/v4/free-proxy-list/get?request=display_proxies&proxy_format=protocolipport&format=text&protocol=socks5', 'socks5'),

]



# === 6. PROXYDB ПАГИНАЦИЯ (Выкачиваем базу подчистую) ===

# ProxyDB отдает по 15 прокси на страницу. Ты вручную взял 360 и 375. 

# Давай автоматизируем этот процесс и выжмем первые 50 страниц (до offset=750)!

ENDGAME_SOURCES.extend([(f'http://proxydb.net/?protocol=http&offset={i}', 'http') for i in range(0, 751, 15)])

ENDGAME_SOURCES.extend([(f'http://proxydb.net/?protocol=https&offset={i}', 'https') for i in range(0, 751, 15)])

ENDGAME_SOURCES.extend([(f'http://proxydb.net/?protocol=socks4&offset={i}', 'socks4') for i in range(0, 751, 15)])

ENDGAME_SOURCES.extend([(f'http://proxydb.net/?protocol=socks5&offset={i}', 'socks5') for i in range(0, 751, 15)])



# ЗАЛИВАЙ В СВОЙ ПРОЕКТ!

SOURCES.extend(ENDGAME_SOURCES)




FATALITY_SOURCES = [

    # === 1. ИСХОДНИКИ ХАКЕРСКИХ ТУЛЗОВ (Скрытые листы из движков) ===

    # Эта ссылка зашита в код легендарного sqlmap (собирается мощным внутренним скриптом):

    ('https://raw.githubusercontent.com/stamparm/aux/master/fetch-public-proxies/list.txt', 'http'),

    

    # Эти ссылки вытянуты напрямую из исходников топового чекера на Rust (proxy-rs):

    ('https://api.good-proxies.ru/getfree.php?count=1000&key=freeproxy', 'all'),

    ('https://raw.githubusercontent.com/B4RC0DE-TM/proxy-list/main/HTTP.txt', 'http'),

    ('https://raw.githubusercontent.com/B4RC0DE-TM/proxy-list/main/HTTPS.txt', 'https'),

    ('https://raw.githubusercontent.com/B4RC0DE-TM/proxy-list/main/SOCKS4.txt', 'socks4'),

    ('https://raw.githubusercontent.com/B4RC0DE-TM/proxy-list/main/SOCKS5.txt', 'socks5'),



    # === 2. ЦЕЛЕВЫЕ ПРОКСИ ДЛЯ ТЯЖЕЛЫХ САЙТОВ (От proxygenerator1) ===

    # Это элитные пулы, которые пробивают даже жесткую защиту Cloudflare/Капчи:

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/MostStable/ForSites/google/http.txt', 'http'),

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/MostStable/ForSites/google/socks5.txt', 'socks5'),

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/MostStable/ForSites/discord/socks5.txt', 'socks5'),

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/MostStable/ForSites/netflix/socks5.txt', 'socks5'),

    ('https://raw.githubusercontent.com/proxygenerator1/ProxyGenerator/main/MostStable/ForSites/instagram/socks5.txt', 'socks5'),



    # === 3. РАЗБЛОКИРОВКА "UNSTABLE" ПУЛОВ (Бешеное количество IP) ===

